background_color{ 101, 185, 103 }
tile_pattern{
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "289",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "29",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "290",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "291",
  ground = "wall_top_left",
  default_layer = 0,
  x = 176,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "292",
  ground = "wall_top_right",
  default_layer = 0,
  x = 160,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "293",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "294",
  ground = "wall",
  default_layer = 0,
  x = 176,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 120,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 136,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 120,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 128,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 136,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "304",
  ground = "wall_top_right",
  default_layer = 0,
  x = 232,
  y = 120,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "305",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "306",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 232,
  y = 136,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 208,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall_top_left",
  default_layer = 0,
  x = 216,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "wall_top_right",
  default_layer = 0,
  x = 224,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "311",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 216,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "312",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 224,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "313",
  ground = "wall_top_left",
  default_layer = 0,
  x = 232,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "314",
  ground = "wall_top_right",
  default_layer = 0,
  x = 240,
  y = 152,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "315",
  ground = "wall_bottom_left",
  default_layer = 0,
  x = 232,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "316",
  ground = "wall_bottom_right",
  default_layer = 0,
  x = 240,
  y = 160,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 176,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "327",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "328",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 208,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 80,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "330",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "331",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "332",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "333",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "334",
  ground = "wall",
  default_layer = 0,
  x = 200,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "335",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 240,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "336",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 248,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "337",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 424,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "338",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 424,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "339",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 408,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 88,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "340",
  ground = "wall",
  default_layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "341",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 408,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "342",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "343",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 352,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "344",
  ground = "wall",
  default_layer = 0,
  x = 264,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "345",
  ground = "wall",
  default_layer = 0,
  x = 280,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "346",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "347",
  ground = "wall",
  default_layer = 0,
  x = 312,
  y = 336,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "348",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 368,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "349",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 384,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "350",
  ground = "wall",
  default_layer = 0,
  x = 248,
  y = 400,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "351",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 88, 88, 88, 88 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "352",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 104, 104, 104, 104 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "353",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 120, 120, 120, 120 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "354",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 136, 136, 136, 136 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "355",
  ground = "wall_top_right_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 152, 152, 152, 152 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "356",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 168, 168, 168, 168 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "357",
  ground = "wall_top_left_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 184, 184, 184, 184 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "358",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 200, 200, 200, 200 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "359",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 216, 216, 216, 216 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "36",
  ground = "hole",
  default_layer = 0,
  x = 16,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "360",
  ground = "wall_bottom_left_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 232, 232, 232, 232 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "361",
  ground = "deep_water",
  default_layer = -1,
  x = { 104, 120, 136, 120 },
  y = { 248, 248, 248, 248 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "362",
  ground = "wall_bottom_right_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 264, 264, 264, 264 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "363",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 280, 280, 280, 280 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "364",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 120, 136, 120 },
  y = { 288, 288, 288, 288 },
  width = 16,
  height = 8,
}

tile_pattern{
  id = "365",
  ground = "shallow_water",
  default_layer = 0,
  x = { 104, 112, 120, 112 },
  y = { 296, 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "366",
  ground = "shallow_water",
  default_layer = 0,
  x = { 128, 136, 144, 136 },
  y = { 296, 296, 296, 296 },
  width = 8,
  height = 16,
}

tile_pattern{
  id = "367",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "368",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "369",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "370",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "371",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "372",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "373",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "374",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 288,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "375",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "376",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 280,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "377",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "378",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "379",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 96,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "380",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "381",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 256,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "382",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "383",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "384",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "385",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "386",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "387",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 224,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "388",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "389",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "390",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "391",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "392",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "393",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "394",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "395",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "396",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "397",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "398",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 32,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "399",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "4",
  ground = "traversable",
  default_layer = 1,
  x = 352,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "40",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "400",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "401",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "402",
  ground = "wall",
  default_layer = 0,
  x = 152,
  y = 288,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "403",
  ground = "traversable",
  default_layer = 1,
  x = 152,
  y = 280,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "404",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "405",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "406",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 128,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "407",
  ground = "traversable",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "408",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "409",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 128,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "41",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 112,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "410",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 136,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "411",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "412",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "413",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "414",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 168,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "415",
  ground = "wall",
  default_layer = 0,
  x = 184,
  y = 96,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "416",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "417",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 152,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "418",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "419",
  ground = "traversable",
  default_layer = 0,
  x = 48,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "42",
  ground = "wall",
  default_layer = 0,
  x = 408,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "420",
  ground = "wall",
  default_layer = 0,
  x = 792,
  y = 32,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "421",
  ground = "traversable",
  default_layer = 0,
  x = 792,
  y = 48,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "422",
  ground = "traversable",
  default_layer = 1,
  x = 816,
  y = 16,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "423",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "424",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "425",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 464,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "426",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "427",
  ground = "traversable",
  default_layer = 0,
  x = 0,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "428",
  ground = "traversable",
  default_layer = 0,
  x = 16,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "429",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 1,
  x = 432,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "430",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "431",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "432",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 480,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "433",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 240,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "434",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "435",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "436",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "437",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 488,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "438",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 480,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "439",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "44",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "440",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 448,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "441",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 424,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "442",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 472,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "443",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 456,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "444",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "445",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "446",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "447",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "448",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 512,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "449",
  ground = "traversable",
  default_layer = 0,
  x = 32,
  y = 496,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 1,
  x = 488,
  y = 0,
  width = 80,
  height = 8,
}

tile_pattern{
  id = "450",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 504,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "451",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 496,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "452",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "453",
  ground = "traversable",
  default_layer = 1,
  x = 0,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "454",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "455",
  ground = "traversable",
  default_layer = 1,
  x = 16,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "456",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "457",
  ground = "traversable",
  default_layer = 1,
  x = 32,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "458",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "459",
  ground = "traversable",
  default_layer = 1,
  x = 48,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "46",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 8,
  width = 80,
  height = 48,
}

tile_pattern{
  id = "460",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "461",
  ground = "traversable",
  default_layer = 1,
  x = 64,
  y = 512,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "462",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 536,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "463",
  ground = "traversable",
  default_layer = 1,
  x = 80,
  y = 520,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "464",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "465",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 232,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "466",
  ground = "wall",
  default_layer = 0,
  x = 552,
  y = 248,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 1,
  x = 512,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "wall",
  default_layer = 0,
  x = 544,
  y = 56,
  width = 24,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 384,
  y = 56,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "50",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "51",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 88,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "52",
  ground = "wall",
  default_layer = 0,
  x = 296,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
  id = "53",
  ground = "wall",
  default_layer = 0,
  x = 328,
  y = 104,
  width = 32,
  height = 16,
}

tile_pattern{
