background_color{ 255, 255, 255 }
tile_pattern{
tile_pattern{
  id = "291",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 208,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "292",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 216,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "293",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "294",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "295",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "296",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "297",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "298",
  ground = "traversable",
  default_layer = 0,
  x = 184,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "299",
  ground = "traversable",
  default_layer = 0,
  x = 192,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "3",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "30",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "300",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "301",
  ground = "traversable",
  default_layer = 0,
  x = 208,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "302",
  ground = "traversable",
  default_layer = 0,
  x = 216,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "303",
  ground = "traversable",
  default_layer = 0,
  x = 224,
  y = 192,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "304",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "305",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "306",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "307",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 88,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "308",
  ground = "wall",
  default_layer = 0,
  x = 464,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "309",
  ground = "wall",
  default_layer = 0,
  x = 472,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "31",
  ground = "wall",
  default_layer = 0,
  x = 56,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "310",
  ground = "wall",
  default_layer = 0,
  x = 480,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "311",
  ground = "wall",
  default_layer = 0,
  x = 488,
  y = 104,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "312",
  ground = "wall",
  default_layer = 0,
  x = 496,
  y = 64,
  width = 64,
  height = 80,
}

tile_pattern{
  id = "313",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "314",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "315",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "316",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "317",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "318",
  ground = "traversable",
  default_layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "319",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "32",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 40,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "320",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "321",
  ground = "traversable",
  default_layer = 0,
  x = 512,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "322",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 16,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "323",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 32,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "324",
  ground = "traversable",
  default_layer = 0,
  x = 528,
  y = 48,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "325",
  ground = "traversable",
  default_layer = 0,
  x = 544,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "326",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "327",
  ground = "traversable",
  default_layer = 0,
  x = 560,
  y = 8,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "328",
  ground = "traversable",
  default_layer = 0,
  x = { 544, 544, 544, 544 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "329",
  ground = "traversable",
  default_layer = 0,
  x = { 560, 560, 560, 560 },
  y = { 16, 32, 48, 32 },
  width = 16,
  height = 16,
}

tile_pattern{
  id = "33",
  ground = "traversable",
  default_layer = 0,
  x = 72,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "34",
  ground = "traversable",
  default_layer = 0,
  x = 80,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "35",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "36",
  ground = "traversable",
  default_layer = 0,
  x = 88,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "37",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "38",
  ground = "traversable",
  default_layer = 0,
  x = 96,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "39",
  ground = "traversable",
  default_layer = 0,
  x = 104,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "4",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 24,
  width = 24,
  height = 24,
}

tile_pattern{
  id = "40",
  ground = "traversable",
  default_layer = 0,
  x = 112,
  y = 64,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "41",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "42",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "43",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "44",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 72,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "45",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 56,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "46",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 48,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "47",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 40,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "48",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 32,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "49",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "5",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 0,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "50",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 24,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "51",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "52",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 16,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "53",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "54",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 8,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "55",
  ground = "traversable",
  default_layer = 0,
  x = 128,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "56",
  ground = "traversable",
  default_layer = 0,
  x = 120,
  y = 0,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "57",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 0,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "58",
  ground = "wall",
  default_layer = 0,
  x = 136,
  y = 24,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "59",
  ground = "wall",
  default_layer = 0,
  x = 160,
  y = 32,
  width = 32,
  height = 24,
}

tile_pattern{
  id = "6",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 0,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "60",
  ground = "wall",
  default_layer = 0,
  x = 168,
  y = 0,
  width = 24,
  height = 32,
}

tile_pattern{
  id = "61",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "62",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "63",
  ground = "traversable",
  default_layer = 0,
  x = 136,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "64",
  ground = "traversable",
  default_layer = 0,
  x = 144,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "65",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "66",
  ground = "traversable",
  default_layer = 0,
  x = 152,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "67",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "68",
  ground = "traversable",
  default_layer = 0,
  x = 160,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "69",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "7",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 24,
  width = 24,
  height = 16,
}

tile_pattern{
  id = "70",
  ground = "traversable",
  default_layer = 0,
  x = 168,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "71",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 56,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "72",
  ground = "traversable",
  default_layer = 0,
  x = 176,
  y = 64,
  width = 8,
  height = 8,
}

tile_pattern{
  id = "73",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "74",
  ground = "wall",
  default_layer = 0,
  x = 0,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "75",
  ground = "wall",
  default_layer = 0,
  x = 16,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "76",
  ground = "wall",
  default_layer = 0,
  x = 24,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "77",
  ground = "wall",
  default_layer = 0,
  x = 32,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "78",
  ground = "wall",
  default_layer = 0,
  x = 40,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "79",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "8",
  ground = "wall",
  default_layer = 0,
  x = 72,
  y = 16,
  width = 16,
  height = 24,
}

tile_pattern{
  id = "80",
  ground = "wall",
  default_layer = 0,
  x = 48,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "81",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "82",
  ground = "wall",
  default_layer = 0,
  x = 64,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "83",
  ground = "wall",
  default_layer = 0,
  x = 80,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "84",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "85",
  ground = "wall",
  default_layer = 0,
  x = 96,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "86",
  ground = "wall",
  default_layer = 0,
  x = 104,
  y = 144,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "87",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 144,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "88",
  ground = "wall",
  default_layer = 0,
  x = 112,
  y = 152,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "89",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "9",
  ground = "wall",
  default_layer = 0,
  x = 88,
  y = 0,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "90",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 16,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "91",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 24,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "92",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 24,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "93",
  ground = "wall",
  default_layer = 0,
  x = 192,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "94",
  ground = "wall",
  default_layer = 0,
  x = 216,
  y = 40,
  width = 8,
  height = 16,
}

tile_pattern{
  id = "95",
  ground = "traversable",
  default_layer = 1,
  x = 192,
  y = 56,
  width = 32,
  height = 8,
}

tile_pattern{
  id = "96",
  ground = "traversable",
  default_layer = 0,
  x = 200,
  y = 40,
  width = 16,
  height = 16,
}

tile_pattern{
  id = "97",
  ground = "traversable",
  default_layer = 1,
  x = 224,
  y = 0,
  width = 8,
  height = 32,
}

tile_pattern{
  id = "98",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 0,
  width = 16,
  height = 8,
}

tile_pattern{
  id = "99",
  ground = "wall",
  default_layer = 0,
  x = 232,
  y = 24,
  width = 16,
  height = 8,
}

