item{ id = "jade_counter", description = "Mystic Jade counter" }
item{ id = "lamp", description = "Lamp" }
item{ id = "magic_bar", description = "Magic Bar (none / half / full)" }
item{ id = "magic_flask", description = "Magic Flask (small / big)" }
item{ id = "map", description = "Dungeon Map" }
item{ id = "ocarina", description = "Ocarina (Wind)" }
item{ id = "ore", description = "Subrosian Ore (x1 / x5)" }
item{ id = "ore_counter", description = "Subrosian Ore counter" }
item{ id = "plume", description = "Goddess Plume" }
item{ id = "plume_counter", description = "Goddess Plume counter" }
item{ id = "poe_soul", description = "Poe Soul" }
item{ id = "potion", description = "Potion (Red / Green / Blue)" }
item{ id = "pumpkin", description = "Pumpkin (x1)" }
item{ id = "pumpkin_counter", description = "Pumpkin counter" }
item{ id = "quiver", description = "Quiver (small / large / huge)" }
item{ id = "random", description = "Random" }
item{ id = "random_enemy", description = "Random, Enemy" }
item{ id = "random_mountain", description = "Random, Mountain Area" }
item{ id = "random_north", description = "Random, North Hyrule" }
item{ id = "random_subrosia", description = "Random, Subrosia" }
item{ id = "random_woods", description = "Random, Wooded Area" }
item{ id = "rupee", description = "Rupees (x1 / x5 / x20 / x50 / x100 / x300)" }
item{ id = "rupee_bag", description = "Rupee Bag/Wallet (Small / Big / Huge)" }
item{ id = "shield", description = "Shield (Ordon / Hylian / Light)" }
item{ id = "shovel", description = "Shovel" }
item{ id = "small_key", description = "Small Key" }
item{ id = "stick", description = "Deku Stick" }
item{ id = "stick_counter", description = "Deku Stick counter" }
item{ id = "sword", description = "Sword (Ordon / Forged / Light)" }
item{ id = "trading", description = "Trading Item (12 variants)" }
item{ id = "tunic", description = "Tunic (Green / Red / Blue)" }
item{ id = "world_map", description = "World Map" }

enemy{ id = "armos", description = "Armos Statue" }
enemy{ id = "armos_big", description = "Armos Statue, Big (laser)" }
enemy{ id = "bari_blue", description = "Bari, Blue" }
enemy{ id = "bari_mini", description = "bari_mini" }
enemy{ id = "bari_red", description = "Bari, Red" }
enemy{ id = "beamos", description = "Beamos" }
enemy{ id = "boulder", description = "Boulder" }
enemy{ id = "bubble_blue", description = "Bubble, Blue (Water)" }
enemy{ id = "bubble_green", description = "Bubble, Green (Poison)" }
enemy{ id = "bubble_grey", description = "Bubble, Grey (Confuse)" }
enemy{ id = "bubble_red", description = "Bubble, Red (Fire)" }
enemy{ id = "bubble_white", description = "Bubble, White (Ice)" }
enemy{ id = "bubble_yellow", description = "Bubble, Yellow (Electric)" }
enemy{ id = "chuchu_blue", description = "ChuChu, Blue" }
enemy{ id = "chuchu_dark", description = "ChuChu, Dark" }
enemy{ id = "chuchu_green", description = "ChuChu, Green" }
enemy{ id = "chuchu_red", description = "ChuChu, Red" }
enemy{ id = "chuchu_white", description = "ChuChu, White (Ice)" }
enemy{ id = "chuchu_yellow", description = "ChuChu, Yellow (Electric)" }
enemy{ id = "crab", description = "Crab" }
enemy{ id = "cucco", description = "Cucco" }
enemy{ id = "deadrock", description = "Deadrock" }
enemy{ id = "dodongo", description = "Dodongo" }
enemy{ id = "evil_tile", description = "Evil Tile" }
enemy{ id = "fire_bar", description = "Fire bar (clockwise)" }
enemy{ id = "fireball_animated", description = "Fireball, Animated" }
enemy{ id = "fireball_simple", description = "Fireball, Simple" }
enemy{ id = "fireball_small", description = "Fireball, Small" }
enemy{ id = "fireball_triple", description = "Fireball, Triple" }
enemy{ id = "flame_blue", description = "Flame, Blue" }
enemy{ id = "flame_red", description = "Flame, Red" }
enemy{ id = "geldman", description = "Geldman" }
enemy{ id = "geyser", description = "Geyser" }
enemy{ id = "gibdos", description = "Gibdos" }
enemy{ id = "giga", description = "Giga" }
enemy{ id = "hardhat_beetle_blue", description = "Hardhat Beetle, Blue" }
enemy{ id = "hardhat_beetle_red", description = "Hardhat Beetle, Red" }
enemy{ id = "helmasaur_blue", description = "Helmasaur, blue" }
enemy{ id = "helmasaur_green", description = "Helmasaur, green" }
enemy{ id = "helmasaur_purple", description = "Helmasaur, purple" }
enemy{ id = "helmasaur_red", description = "Helmasaur, Red" }
enemy{ id = "hinox", description = "Hinox" }
enemy{ id = "keese", description = "Keese" }
enemy{ id = "keese_dark", description = "Keese, Dark" }
enemy{ id = "keese_elec", description = "Keese, Electric" }
enemy{ id = "keese_fire", description = "Keese, Fire" }
enemy{ id = "keese_ice", description = "Keese, Ice" }
enemy{ id = "knight_black", description = "Knight, Black" }
enemy{ id = "knight_blue", description = "Knight, Blue" }
enemy{ id = "knight_chain_ball", description = "Knight, Chain and Ball" }
enemy{ id = "knight_green", description = "Knight, Green" }
enemy{ id = "knight_red", description = "Knight, Red" }
enemy{ id = "leever_green", description = "Leever, Green" }
enemy{ id = "leever_purple", description = "Leever, Purple" }
enemy{ id = "lizalfos", description = "Lizalfos" }
enemy{ id = "lizalfos_blue", description = "Lizalfos, Blue" }
enemy{ id = "lizalfos_red", description = "Lizalfos, Red" }
enemy{ id = "lizalfos_yellow", description = "Lizalfos, Yellow" }
enemy{ id = "lynel", description = "Lynel, red" }
enemy{ id = "lynel_blue", description = "Lynel, blue" }
enemy{ id = "lynel_silver", description = "Lynel, silver" }
enemy{ id = "moblin", description = "Moblin" }
enemy{ id = "moth", description = "Moth" }
enemy{ id = "octolux", description = "Octolux" }
enemy{ id = "octorok_blue", description = "Octorok, Blue" }
enemy{ id = "octorok_red", description = "Octorok, Red" }
enemy{ id = "peahat", description = "Peahat" }
enemy{ id = "pengator", description = "Pengator" }
enemy{ id = "pike_auto", description = "Pike (auto)" }
enemy{ id = "pike_detect", description = "Pike (detect)" }
enemy{ id = "pike_fixed", description = "Pike (fixed)" }
enemy{ id = "pincer", description = "Pit Pincer" }
enemy{ id = "poe", description = "Poe" }
enemy{ id = "poe_big", description = "Big Poe (Boss)" }
enemy{ id = "projectiles/baba_seed", description = "Baba Seed" }
enemy{ id = "projectiles/beam_particle", description = "Beam Particle" }
enemy{ id = "projectiles/belahim_beam", description = "Belahim Beam" }
enemy{ id = "projectiles/fire_shot", description = "Fire Shot (Lynel, Lizalfos)" }
enemy{ id = "projectiles/lava_shot", description = "Lava Shot (Smog)" }
enemy{ id = "projectiles/plasmarine_ball", description = "Plasmarine Electicity Ball" }
enemy{ id = "projectiles/rock_lux", description = "Octolux Ball" }
enemy{ id = "projectiles/rock_small", description = "Octoroc Rock" }
enemy{ id = "projectiles/wizzrobe_beam", description = "Wizzrobe Beam" }
enemy{ id = "rat", description = "Rat" }
enemy{ id = "redead", description = "ReDead" }
enemy{ id = "ropa", description = "Ropa" }
enemy{ id = "rope", description = "Rope" }
enemy{ id = "skeletor", description = "Skeletor" }
enemy{ id = "snap_dragon", description = "Snap Dragon" }
enemy{ id = "soldier_green", description = "Soldier, Green" }
enemy{ id = "stal", description = "Stal" }
enemy{ id = "swamp_flower_big", description = "Swamp Flower, Big" }
enemy{ id = "swamp_flower_small", description = "Swamp, Flower, Small" }
enemy{ id = "tektite_blue", description = "Tektite, Blue" }
enemy{ id = "tektite_green", description = "Tektite, Green" }
enemy{ id = "tektite_red", description = "Tektite, Red" }
enemy{ id = "tektite_water", description = "Tektite, Water" }
enemy{ id = "tentacle", description = "Tentacle" }
enemy{ id = "wallmaster", description = "Wallmaster" }
enemy{ id = "whirlwind", description = "Whirlwind" }
enemy{ id = "wizzrobe", description = "Wizzrobe" }
enemy{ id = "wizzrobe_elec", description = "Wizzrobe, Electric" }
enemy{ id = "wizzrobe_fire", description = "Wizzrobe, Fire" }
enemy{ id = "wizzrobe_ice", description = "Wizzrobe, Ice" }
enemy{ id = "zola", description = "Zola" }

entity{ id = "arrow", description = "Arrow" }
entity{ id = "butterfly", description = "Butterfly" }
entity{ id = "fire", description = "Fire (custom)" }
entity{ id = "generic_flying_pickable", description = "Generic Flying Pickable" }
entity{ id = "generic_npc", description = "Generic NPC" }
entity{ id = "generic_portable", description = "Generic Portable" }
entity{ id = "hammer_stake", description = "Hammer Stake" }
entity{ id = "hook", description = "Hookshot Hook" }
entity{ id = "ice_block", description = "Ice Block" }
entity{ id = "ice_block_solid", description = "Ice Block (solid, immobile)" }
entity{ id = "ice_pit", description = "Ice Pit" }
entity{ id = "metal_ball", description = "Metal Ball" }
entity{ id = "npcs/npc_hylian_baker", description = "NPC: Hylian Baker" }
entity{ id = "npcs/npc_hylian_knight", description = "NPC: Hylian Knight" }
entity{ id = "npcs/npc_hylian_lord", description = "NPC: Hylian Lord" }
entity{ id = "npcs/npc_hylian_lord_wife", description = "NPC: Hylian Lord's Wife (Zelda)" }
entity{ id = "npcs/npc_hylian_miller", description = "NPC: Hylian Miller" }
entity{ id = "npcs/npc_hylian_virgator", description = "NPC: Hylian Virgator" }
entity{ id = "ocarina_patch", description = "Ocarina Patch" }
entity{ id = "platform", description = "Moving Platform" }
entity{ id = "quicksand", description = "Quicksand (Lakebed)" }
entity{ id = "soil", description = "Soft soil (Shovel)" }
entity{ id = "stone_pile", description = "Stone pile" }
entity{ id = "switch_rust", description = "Switch, Rusted" }
entity{ id = "tree_apple", description = "Apple Tree" }

language{ id = "en", description = "English" }
language{ id = "es", description = "Español" }
language{ id = "fr", description = "Français" }

font{ id = "blue_digits", description = "blue_digits" }
font{ id = "bom", description = "bom" }
font{ id = "green_digits", description = "green_digits" }
font{ id = "hylian", description = "hylian" }
font{ id = "lttp", description = "lttp" }
font{ id = "minecraftia", description = "minecraftia" }
font{ id = "november", description = "november" }
font{ id = "small_green_digits", description = "small_green_digits" }
font{ id = "small_white_digits", description = "small_white_digits" }
font{ id = "white_digits", description = "white_digits" }

