properties{
  x = 1584,
  y = 624,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1552,
  y = 528,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1544,
  y = 528,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1600,
  y = 528,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1544,
  y = 552,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1552,
  y = 560,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1560,
  y = 576,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1544,
  y = 560,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1600,
  y = 560,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1544,
  y = 464,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1536,
  y = 464,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1592,
  y = 464,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1536,
  y = 488,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1544,
  y = 496,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1552,
  y = 512,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1536,
  y = 496,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1592,
  y = 496,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1552,
  y = 376,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1544,
  y = 376,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1600,
  y = 376,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1544,
  y = 400,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1552,
  y = 408,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1560,
  y = 424,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1544,
  y = 408,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1600,
  y = 408,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "918",
}

tile{
  layer = 0,
  x = 1248,
  y = 288,
  width = 16,
  height = 16,
  pattern = "914",
}

tile{
  layer = 0,
  x = 1232,
  y = 304,
  width = 16,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1216,
  y = 304,
  width = 16,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1200,
  y = 304,
  width = 16,
  height = 16,
  pattern = "912",
}

tile{
  layer = 0,
  x = 1184,
  y = 304,
  width = 16,
  height = 16,
  pattern = "911",
}

tile{
  layer = 0,
  x = 1168,
  y = 304,
  width = 16,
  height = 16,
  pattern = "919",
}

tile{
  layer = 0,
  x = 1568,
  y = 48,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1568,
  y = 32,
  width = 16,
  height = 16,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1584,
  y = 48,
  width = 16,
  height = 224,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1544,
  y = 288,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1536,
  y = 288,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1592,
  y = 288,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1536,
  y = 312,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1544,
  y = 320,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1552,
  y = 336,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1536,
  y = 320,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1592,
  y = 320,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1560,
  y = 352,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1560,
  y = 624,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1552,
  y = 624,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1608,
  y = 624,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1552,
  y = 648,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1560,
  y = 656,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1568,
  y = 672,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1552,
  y = 656,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1608,
  y = 656,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1552,
  y = 712,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1544,
  y = 712,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1600,
  y = 712,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1544,
  y = 736,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1552,
  y = 744,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1560,
  y = 760,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1544,
  y = 744,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1600,
  y = 744,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 112,
  y = 272,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 104,
  y = 272,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 160,
  y = 272,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 104,
  y = 296,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 112,
  y = 304,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 120,
  y = 320,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 104,
  y = 304,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 160,
  y = 304,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 488,
  y = 432,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 536,
  y = 432,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 480,
  y = 456,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 488,
  y = 464,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 536,
  y = 464,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 248,
  y = 568,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 240,
  y = 568,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 296,
  y = 568,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 240,
  y = 592,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 248,
  y = 600,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 256,
  y = 616,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 240,
  y = 600,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 280,
  y = 888,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 272,
  y = 888,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 328,
  y = 888,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 272,
  y = 912,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 280,
  y = 920,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 288,
  y = 936,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 272,
  y = 920,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 328,
  y = 920,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 592,
  y = 704,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 584,
  y = 704,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 640,
  y = 704,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 584,
  y = 728,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 592,
  y = 736,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 600,
  y = 752,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 584,
  y = 736,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 640,
  y = 736,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 888,
  y = 384,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 888,
  y = 408,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 904,
  y = 432,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 888,
  y = 416,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 704,
  y = 152,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 696,
  y = 152,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 752,
  y = 152,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 696,
  y = 176,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 712,
  y = 200,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 752,
  y = 184,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1296,
  y = 136,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1288,
  y = 136,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1344,
  y = 136,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1288,
  y = 160,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1296,
  y = 168,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1304,
  y = 184,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1288,
  y = 168,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1344,
  y = 168,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1040,
  y = 144,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1032,
  y = 144,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1088,
  y = 144,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1032,
  y = 168,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1040,
  y = 176,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1048,
  y = 192,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1032,
  y = 176,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1088,
  y = 176,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 984,
  y = 696,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1032,
  y = 696,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 976,
  y = 720,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 992,
  y = 744,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 976,
  y = 728,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1032,
  y = 728,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 712,
  y = 984,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 704,
  y = 984,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 760,
  y = 984,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 704,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 712,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 720,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 704,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 760,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 632,
  y = 744,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 624,
  y = 744,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 680,
  y = 744,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 624,
  y = 768,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 632,
  y = 776,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 640,
  y = 792,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 624,
  y = 776,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 680,
  y = 776,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 504,
  y = 480,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 504,
  y = 504,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 520,
  y = 528,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 504,
  y = 512,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 560,
  y = 512,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1136,
  y = 992,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1192,
  y = 992,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1136,
  y = 1016,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1144,
  y = 1024,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1152,
  y = 1040,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1136,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1192,
  y = 1024,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1112,
  y = 1032,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1104,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1160,
  y = 1032,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1104,
  y = 1056,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1112,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1120,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1104,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1160,
  y = 1064,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 1064,
  y = 984,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 1056,
  y = 984,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1112,
  y = 984,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 1056,
  y = 1008,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 1064,
  y = 1016,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 1072,
  y = 1032,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 1056,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1112,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 1000,
  y = 752,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 944,
  y = 776,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 952,
  y = 784,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 960,
  y = 800,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 944,
  y = 784,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 1000,
  y = 784,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 312,
  y = 944,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 304,
  y = 944,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 304,
  y = 968,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 312,
  y = 976,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 320,
  y = 992,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 304,
  y = 976,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 360,
  y = 976,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 360,
  y = 912,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 408,
  y = 912,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 360,
  y = 944,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 368,
  y = 960,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 352,
  y = 944,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 408,
  y = 944,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 296,
  y = 600,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 288,
  y = 600,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 344,
  y = 600,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 288,
  y = 624,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 296,
  y = 632,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 304,
  y = 648,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 288,
  y = 632,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 344,
  y = 632,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 152,
  y = 312,
  width = 48,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 144,
  y = 312,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 200,
  y = 312,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 144,
  y = 336,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 152,
  y = 344,
  width = 48,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 160,
  y = 360,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 144,
  y = 344,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 200,
  y = 344,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 560,
  y = 184,
  width = 144,
  height = 24,
  pattern = "934",
}

tile{
  layer = 0,
  x = 552,
  y = 184,
  width = 8,
  height = 24,
  pattern = "935",
}

tile{
  layer = 0,
  x = 704,
  y = 184,
  width = 8,
  height = 24,
  pattern = "936",
}

tile{
  layer = 0,
  x = 648,
  y = 208,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 560,
  y = 216,
  width = 144,
  height = 16,
  pattern = "932",
}

tile{
  layer = 0,
  x = 664,
  y = 232,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 648,
  y = 216,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 704,
  y = 216,
  width = 8,
  height = 8,
  pattern = "941",
}

tile{
  layer = 0,
  x = 600,
  y = 208,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 552,
  y = 208,
  width = 64,
  height = 8,
  pattern = "933",
}

tile{
  layer = 0,
  x = 552,
  y = 216,
  width = 8,
  height = 8,
  pattern = "940",
}

tile{
  layer = 0,
  x = 568,
  y = 232,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 616,
  y = 232,
  width = 32,
  height = 8,
  pattern = "937",
}

tile{
  layer = 0,
  x = 952,
  y = 1104,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 952,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 944,
  y = 1128,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 1152,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1000,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 912,
  y = 1056,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 904,
  y = 1080,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 920,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 960,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 904,
  y = 1088,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 528,
  y = 1088,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 520,
  y = 1112,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 536,
  y = 1136,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 576,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 520,
  y = 1120,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 96,
  y = 1048,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 96,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 88,
  y = 1072,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 104,
  y = 1096,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 144,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 88,
  y = 1080,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 104,
