properties{
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 640,
  y = 48,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 512,
  y = 48,
  width = 128,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 512,
  y = 40,
  width = 128,
  height = 8,
  pattern = "299",
}

tile{
  layer = 0,
  x = 496,
  y = 32,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 480,
  y = 16,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 464,
  y = 0,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 1584,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1568,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1584,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1568,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1584,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1568,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1296,
  y = 1480,
  width = 272,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1296,
  y = 1488,
  width = 272,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1056,
  y = 1528,
  width = 192,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1056,
  y = 1536,
  width = 192,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1296,
  y = 1504,
  width = 272,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1056,
  y = 1552,
  width = 192,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 1248,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1248,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1264,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1264,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1280,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 1280,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "271",
}

tile{
  layer = 0,
  x = 1280,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1264,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1248,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "357",
}

tile{
  layer = 0,
  x = 1040,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1024,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1040,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1008,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1024,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 992,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1008,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 976,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 992,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 976,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 960,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 960,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 944,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1040,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 1024,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 1008,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 992,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 976,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 960,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 944,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 928,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 960,
  y = 1136,
  width = 8,
  height = 304,
  pattern = "288",
}

tile{
  layer = 0,
  x = 944,
  y = 1136,
  width = 16,
  height = 304,
  pattern = "287",
}

tile{
  layer = 0,
  x = 928,
  y = 1136,
  width = 16,
  height = 304,
  pattern = "259",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 928,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 928,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 912,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 912,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 896,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 896,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 880,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 912,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 896,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 880,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 864,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 952,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 936,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 920,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 904,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 896,
  y = 784,
  width = 8,
  height = 288,
  pattern = "288",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 16,
  height = 288,
  pattern = "287",
}

tile{
  layer = 0,
  x = 864,
  y = 784,
  width = 16,
  height = 288,
  pattern = "259",
}

tile{
  layer = 0,
  x = 880,
  y = 768,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 864,
  y = 768,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 864,
  y = 752,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 848,
  y = 752,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 848,
  y = 736,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 832,
  y = 736,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 832,
  y = 720,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 816,
  y = 720,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 816,
  y = 704,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 800,
  y = 704,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 800,
  y = 688,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 784,
  y = 688,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 784,
  y = 672,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 768,
  y = 672,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 768,
  y = 656,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 752,
  y = 656,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 848,
  y = 768,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 832,
  y = 752,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 816,
  y = 736,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 800,
  y = 720,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 784,
  y = 704,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 768,
  y = 688,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 752,
  y = 672,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 736,
  y = 656,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 888,
  y = 760,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 872,
  y = 744,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 856,
  y = 728,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 840,
  y = 712,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 824,
  y = 696,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 776,
  y = 648,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 752,
  y = 480,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 736,
  y = 480,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 736,
  y = 464,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 720,
  y = 464,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 720,
  y = 448,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 704,
  y = 448,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 704,
  y = 432,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 688,
  y = 432,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 688,
  y = 416,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 640,
  y = 368,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 640,
  y = 288,
  width = 8,
  height = 80,
  pattern = "288",
}

tile{
  layer = 0,
  x = 624,
  y = 288,
  width = 16,
  height = 80,
  pattern = "287",
}

tile{
  layer = 0,
  x = 608,
  y = 288,
  width = 16,
  height = 80,
  pattern = "259",
}

tile{
  layer = 0,
  x = 608,
  y = 368,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 640,
  y = 400,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 672,
  y = 432,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 688,
  y = 448,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 704,
  y = 464,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 720,
  y = 480,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 640,
  y = 272,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 624,
  y = 272,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 656,
  y = 256,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 640,
  y = 256,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 672,
  y = 240,
  width = 16,
  height = 16,
  pattern = "280",
}

tile{
  layer = 0,
  x = 656,
  y = 240,
  width = 16,
  height = 16,
  pattern = "281",
}

tile{
  layer = 0,
  x = 608,
  y = 272,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 624,
  y = 256,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 640,
  y = 240,
  width = 16,
  height = 16,
  pattern = "362",
}

tile{
  layer = 0,
  x = 688,
  y = 112,
  width = 8,
  height = 128,
  pattern = "288",
}

tile{
  layer = 0,
  x = 672,
  y = 112,
  width = 16,
  height = 128,
  pattern = "287",
}

tile{
  layer = 0,
  x = 656,
  y = 112,
  width = 16,
  height = 128,
  pattern = "259",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 664,
  y = 264,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 648,
  y = 280,
  width = 16,
  height = 16,
  pattern = "303",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 744,
  y = 456,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 728,
  y = 440,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 712,
  y = 424,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 696,
  y = 408,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 664,
  y = 376,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 648,
  y = 360,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 672,
  y = 96,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 656,
  y = 96,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 656,
  y = 80,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 640,
  y = 80,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 640,
  y = 64,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 496,
  y = 48,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 496,
  y = 64,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 480,
  y = 32,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 480,
  y = 48,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 464,
  y = 16,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 464,
  y = 32,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 448,
  y = 0,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 448,
  y = 16,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 432,
  y = 0,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 512,
  y = 56,
  width = 128,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 512,
  y = 64,
  width = 128,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 512,
  y = 80,
  width = 128,
  height = 16,
  pattern = "257",
}

tile{
  layer = 0,
  x = 640,
  y = 96,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 680,
  y = 88,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 664,
  y = 72,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 648,
  y = 56,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 488,
  y = 24,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 472,
  y = 8,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 496,
  y = 80,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 480,
  y = 64,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 464,
  y = 48,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 448,
  y = 32,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 432,
  y = 16,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 416,
  y = 0,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 0,
  y = 288,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 16,
  y = 304,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 32,
  y = 320,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 48,
  y = 336,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 160,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 64,
  y = 344,
  width = 160,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 224,
  y = 352,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 240,
  y = 368,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 144,
  height = 8,
  pattern = "302",
}

tile{
  layer = 0,
  x = 272,
  y = 392,
  width = 144,
  height = 8,
  pattern = "301",
}

tile{
  layer = 0,
  x = 416,
  y = 400,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 432,
  y = 416,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 448,
  y = 432,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 464,
  y = 448,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 496,
  y = 480,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 528,
  y = 656,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 544,
  y = 672,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 560,
  y = 688,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 576,
  y = 704,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 592,
  y = 720,
  width = 8,
  height = 160,
  pattern = "307",
}

tile{
  layer = 0,
  x = 592,
  y = 880,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 608,
  y = 896,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 624,
  y = 912,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 640,
  y = 928,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 656,
  y = 944,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 672,
  y = 960,
  width = 8,
  height = 192,
  pattern = "307",
}

tile{
  layer = 0,
  x = 688,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 672,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 704,
  y = 1184,
  width = 16,
  height = 16,
  pattern = "304",
}

tile{
  layer = 0,
  x = 720,
  y = 1200,
  width = 8,
  height = 240,
  pattern = "307",
}

tile{
  layer = 0,
  x = 704,
  y = 1440,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 688,
  y = 1456,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 672,
  y = 1472,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 656,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 640,
  y = 1504,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 624,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 608,
  y = 1536,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 416,
  y = 1552,
  width = 192,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 416,
  y = 1544,
  width = 192,
  height = 8,
  pattern = "299",
}

tile{
  layer = 0,
  x = 400,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 384,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 368,
  y = 1584,
  width = 16,
  height = 16,
  pattern = "306",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 0,
  y = 256,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 16,
  y = 288,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 16,
  y = 272,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 32,
  y = 304,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 32,
  y = 288,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 48,
  y = 320,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 48,
  y = 304,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 224,
  y = 336,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 224,
  y = 320,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 240,
  y = 352,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 240,
  y = 336,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 256,
  y = 368,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 256,
  y = 352,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 416,
  y = 384,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 416,
  y = 368,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 432,
  y = 400,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 432,
  y = 384,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 448,
  y = 416,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 448,
  y = 400,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 464,
  y = 432,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 464,
  y = 416,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "274",
}

tile{
  layer = 0,
  x = 512,
  y = 464,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 16,
  height = 16,
  pattern = "275",
}

tile{
  layer = 0,
  x = 0,
  y = 240,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 16,
  y = 256,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 32,
  y = 272,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 48,
  y = 288,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 224,
  y = 304,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 240,
  y = 320,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 256,
  y = 336,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 416,
  y = 352,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 432,
  y = 368,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 464,
  y = 400,
  width = 16,
  height = 16,
  pattern = "360",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
