properties{
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 80,
  y = 240,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 432,
  y = 224,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 448,
  y = 208,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 464,
  y = 192,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 480,
  y = 176,
  width = 16,
  height = 16,
  pattern = "272",
}

tile{
  layer = 0,
  x = 0,
  y = 272,
  width = 48,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 96,
  y = 224,
  width = 336,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 496,
  y = 160,
  width = 192,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 48,
  y = 256,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 64,
  y = 240,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 80,
  y = 224,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 0,
  y = 264,
  width = 48,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 96,
  y = 216,
  width = 336,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 432,
  y = 208,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 448,
  y = 192,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 480,
  y = 160,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 688,
  y = 144,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 672,
  y = 144,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 496,
  y = 152,
  width = 176,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 56,
  y = 248,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 72,
  y = 232,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 440,
  y = 200,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 456,
  y = 184,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 472,
  y = 168,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 912,
  y = 232,
  width = 224,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1136,
  y = 248,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1136,
  y = 232,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 912,
  y = 216,
  width = 224,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1152,
  y = 248,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1152,
  y = 264,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1168,
  y = 280,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1184,
  y = 280,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1184,
  y = 296,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1200,
  y = 296,
  width = 192,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1200,
  y = 280,
  width = 192,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1392,
  y = 312,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1392,
  y = 296,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1408,
  y = 328,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1408,
  y = 312,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1424,
  y = 344,
  width = 16,
  height = 16,
  pattern = "266",
}

tile{
  layer = 0,
  x = 1424,
  y = 328,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 1440,
  y = 344,
  width = 160,
  height = 16,
  pattern = "269",
}

tile{
  layer = 0,
  x = 1440,
  y = 328,
  width = 160,
  height = 16,
  pattern = "268",
}

tile{
  layer = 0,
  x = 1440,
  y = 320,
  width = 160,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1200,
  y = 272,
  width = 192,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 912,
  y = 208,
  width = 224,
  height = 8,
  pattern = "267",
}

tile{
  layer = 0,
  x = 1136,
  y = 216,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1152,
  y = 232,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1168,
  y = 248,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1184,
  y = 264,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1392,
  y = 280,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1408,
  y = 296,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1424,
  y = 312,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 1440,
  y = 312,
  width = 160,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1200,
  y = 264,
  width = 192,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 912,
  y = 200,
  width = 224,
  height = 8,
  pattern = "300",
}

tile{
  layer = 0,
  x = 1136,
  y = 200,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1152,
  y = 216,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1168,
  y = 232,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1184,
  y = 248,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 928,
  y = 192,
  width = 208,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1200,
  y = 256,
  width = 192,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1392,
  y = 264,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1408,
  y = 280,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1424,
  y = 296,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1440,
  y = 304,
  width = 160,
  height = 8,
  pattern = "893",
}

tile{
  layer = 0,
  x = 1416,
  y = 288,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1400,
  y = 272,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1176,
  y = 240,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1160,
  y = 224,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 1144,
  y = 208,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 904,
  y = 232,
  width = 8,
  height = 16,
  pattern = "293",
}

tile{
  layer = 0,
  x = 896,
  y = 216,
  width = 16,
  height = 16,
  pattern = "292",
}

tile{
  layer = 0,
  x = 896,
  y = 200,
  width = 16,
  height = 16,
  pattern = "289",
}

tile{
  layer = 0,
  x = 896,
  y = 184,
  width = 16,
  height = 16,
  pattern = "900",
}

tile{
  layer = 0,
  x = 912,
  y = 184,
  width = 16,
  height = 16,
  pattern = "899",
}

tile{
  layer = 0,
  x = 984,
  y = 400,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 984,
  y = 416,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 984,
  y = 432,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 600,
  y = 416,
  width = 384,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 600,
  y = 400,
  width = 384,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 632,
  y = 432,
  width = 352,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 584,
  y = 400,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 584,
  y = 416,
  width = 16,
  height = 48,
  pattern = "173",
}

tile{
  layer = 0,
  x = 600,
  y = 432,
  width = 16,
  height = 64,
  pattern = "177",
}

tile{
  layer = 0,
  x = 408,
  y = 480,
  width = 192,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 48,
  pattern = "180",
}

tile{
  layer = 0,
  x = 616,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 408,
  y = 496,
  width = 208,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 392,
  y = 496,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 392,
  y = 480,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 392,
  y = 464,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 408,
  y = 464,
  width = 176,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 584,
  y = 464,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 616,
  y = 432,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 64,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 784,
  y = 64,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 800,
  y = 64,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 768,
  y = 80,
  width = 16,
  height = 144,
  pattern = "173",
}

tile{
  layer = 0,
  x = 784,
  y = 80,
  width = 16,
  height = 144,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 224,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 784,
  y = 224,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 800,
  y = 224,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 800,
  y = 80,
  width = 16,
  height = 144,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1584,
  y = 576,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1584,
  y = 560,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1568,
  y = 560,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1568,
  y = 368,
  width = 16,
  height = 192,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1584,
  y = 272,
  width = 16,
  height = 16,
  pattern = "904",
}

tile{
  layer = 0,
  x = 1568,
  y = 280,
  width = 16,
  height = 16,
  pattern = "25",
}

tile{
  layer = 0,
  x = 1584,
  y = 256,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1568,
  y = 256,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1568,
  y = 176,
  width = 16,
  height = 80,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1552,
  y = 160,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1568,
  y = 160,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1552,
  y = 96,
  width = 16,
  height = 64,
  pattern = "916",
}

tile{
  layer = 0,
  x = 1536,
  y = 80,
  width = 16,
  height = 16,
  pattern = "915",
}

tile{
  layer = 0,
  x = 1552,
  y = 80,
  width = 16,
  height = 16,
  pattern = "909",
}

tile{
  layer = 0,
  x = 1536,
  y = 0,
  width = 16,
  height = 80,
  pattern = "916",
}

tile{
  layer = 0,
  x = 488,
  y = 224,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 488,
  y = 256,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 480,
  y = 248,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 496,
  y = 272,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 536,
  y = 256,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 480,
  y = 256,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 528,
  y = 264,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 528,
  y = 296,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 520,
  y = 288,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 536,
  y = 312,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 576,
  y = 296,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 520,
  y = 296,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 632,
  y = 216,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 632,
  y = 248,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 624,
  y = 240,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 640,
  y = 264,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 680,
  y = 248,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 624,
  y = 248,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1064,
  y = 288,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1064,
  y = 320,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1056,
  y = 312,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1072,
  y = 336,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1112,
  y = 320,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1056,
  y = 320,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1336,
  y = 384,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1336,
  y = 416,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1328,
  y = 408,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1344,
  y = 432,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1384,
  y = 416,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1328,
  y = 416,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1472,
  y = 472,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1472,
  y = 504,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1464,
  y = 496,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1480,
  y = 520,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1520,
  y = 504,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1464,
  y = 504,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1432,
  y = 512,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1432,
  y = 544,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1424,
  y = 536,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1440,
  y = 560,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1480,
  y = 544,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1424,
  y = 544,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 984,
  y = 672,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 984,
  y = 704,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 976,
  y = 696,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 992,
  y = 720,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1032,
  y = 704,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 976,
  y = 704,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 952,
  y = 728,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 952,
  y = 760,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 944,
  y = 752,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 960,
  y = 776,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1000,
  y = 760,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 944,
  y = 760,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 448,
  y = 696,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 448,
  y = 728,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 440,
  y = 720,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 456,
  y = 744,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 496,
  y = 728,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 440,
  y = 728,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 480,
  y = 752,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 480,
  y = 784,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 472,
  y = 776,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 488,
  y = 800,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 528,
  y = 784,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 472,
  y = 784,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 184,
  y = 728,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 184,
  y = 760,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 176,
  y = 752,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 192,
  y = 776,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 232,
  y = 760,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 176,
  y = 760,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 216,
  y = 776,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 216,
  y = 808,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 208,
  y = 800,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 224,
  y = 824,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 264,
  y = 808,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 208,
  y = 808,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 264,
  y = 744,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 264,
  y = 776,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 256,
  y = 768,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 272,
  y = 792,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 312,
  y = 776,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 256,
  y = 776,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 320,
  y = 832,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 320,
  y = 864,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 312,
  y = 856,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 328,
  y = 880,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 368,
  y = 864,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 312,
  y = 864,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 616,
  y = 816,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 616,
  y = 848,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 608,
  y = 840,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 864,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 664,
  y = 848,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 608,
  y = 848,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 752,
  y = 792,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 752,
  y = 824,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 744,
  y = 816,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 760,
  y = 840,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 800,
  y = 824,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 744,
  y = 824,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 712,
  y = 840,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 712,
  y = 872,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 704,
  y = 864,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 720,
  y = 888,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 760,
  y = 872,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 704,
  y = 872,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 584,
  y = 848,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 584,
  y = 880,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 576,
  y = 872,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 592,
  y = 896,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 632,
  y = 880,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 576,
  y = 880,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 616,
  y = 912,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 616,
  y = 944,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 608,
  y = 936,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 624,
  y = 960,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 664,
  y = 944,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 608,
  y = 944,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 456,
  y = 968,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 456,
  y = 1000,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 448,
  y = 992,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 464,
  y = 1016,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 504,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 448,
  y = 1000,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1024,
  y = 840,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1024,
  y = 872,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1016,
  y = 864,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1032,
  y = 888,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1072,
  y = 872,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1016,
  y = 872,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 888,
  y = 888,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 888,
  y = 920,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 880,
  y = 912,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 896,
  y = 936,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 936,
  y = 920,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 880,
  y = 920,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1312,
  y = 808,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1312,
  y = 840,
  width = 48,
  height = 16,
  pattern = "926",
}

tile{
  layer = 0,
  x = 1304,
  y = 832,
  width = 64,
  height = 8,
  pattern = "927",
}

tile{
  layer = 0,
  x = 1320,
  y = 856,
  width = 32,
  height = 8,
  pattern = "931",
}

tile{
  layer = 0,
  x = 1360,
  y = 840,
  width = 8,
  height = 8,
  pattern = "939",
}

tile{
  layer = 0,
  x = 1304,
  y = 840,
  width = 8,
  height = 8,
  pattern = "938",
}

tile{
  layer = 0,
  x = 1472,
  y = 864,
  width = 48,
  height = 24,
  pattern = "928",
}

tile{
  layer = 0,
  x = 1472,
  y = 896,
  width = 48,
  height = 16,
