properties{
tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 208,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 208,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 320,
  y = 144,
  width = 80,
  height = 48,
  pattern = "15",
}

tile{
  layer = 0,
  x = 320,
  y = 192,
  width = 24,
  height = 8,
  pattern = "42",
}

tile{
  layer = 0,
  x = 376,
  y = 192,
  width = 24,
  height = 8,
  pattern = "44",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 352,
  y = 936,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 344,
  y = 936,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 368,
  y = 936,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 344,
  y = 952,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 376,
  y = 944,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 336,
  y = 944,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 136,
  y = 440,
  width = 80,
  height = 40,
  pattern = "59",
}

tile{
  layer = 0,
  x = 136,
  y = 480,
  width = 24,
  height = 24,
  pattern = "61",
}

tile{
  layer = 0,
  x = 168,
  y = 488,
  width = 16,
  height = 16,
  pattern = "55",
}

tile{
  layer = 0,
  x = 160,
  y = 488,
  width = 8,
  height = 16,
  pattern = "57",
}

tile{
  layer = 0,
  x = 184,
  y = 488,
  width = 8,
  height = 16,
  pattern = "58",
}

tile{
  layer = 0,
  x = 192,
  y = 480,
  width = 24,
  height = 24,
  pattern = "62",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 32,
  height = 8,
  pattern = "54",
}

tile{
  layer = 0,
  x = 1304,
  y = 312,
  width = 64,
  height = 24,
  pattern = "102",
}

tile{
  layer = 0,
  x = 1304,
  y = 336,
  width = 16,
  height = 8,
  pattern = "103",
}

tile{
  layer = 0,
  x = 1352,
  y = 336,
  width = 16,
  height = 8,
  pattern = "105",
}

tile{
  layer = 0,
  x = 1304,
  y = 344,
  width = 8,
  height = 16,
  pattern = "108",
}

tile{
  layer = 0,
  x = 1312,
  y = 344,
  width = 16,
  height = 16,
  pattern = "106",
}

tile{
  layer = 0,
  x = 1328,
  y = 344,
  width = 16,
  height = 16,
  pattern = "110",
}

tile{
  layer = 0,
  x = 1344,
  y = 344,
  width = 16,
  height = 16,
  pattern = "107",
}

tile{
  layer = 0,
  x = 1360,
  y = 344,
  width = 8,
  height = 16,
  pattern = "109",
}

tile{
  layer = 0,
  x = 1320,
  y = 360,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 496,
  y = 0,
  width = 16,
  height = 496,
  pattern = "171",
}

tile{
  layer = 0,
  x = 512,
  y = 512,
  width = 176,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 512,
  y = 496,
  width = 160,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 504,
  y = 496,
  width = 8,
  height = 8,
  pattern = "158",
}

tile{
  layer = 0,
  x = 504,
  y = 536,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 512,
  y = 528,
  width = 176,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 688,
  y = 528,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 672,
  y = 496,
  width = 8,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 696,
  y = 504,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 96,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 672,
  y = 480,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 688,
  y = 464,
  width = 112,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 800,
  y = 448,
  width = 112,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 800,
  y = 496,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 784,
  y = 464,
  width = 8,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 800,
  y = 480,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 808,
  y = 472,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 816,
  y = 464,
  width = 96,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 784,
  y = 432,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 784,
  y = 448,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 800,
  y = 432,
  width = 112,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 32,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 304,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 912,
  y = 464,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 896,
  y = 432,
  width = 8,
  height = 8,
  pattern = "155",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 920,
  y = 440,
  width = 8,
  height = 8,
  pattern = "157",
}

tile{
  layer = 0,
  x = 928,
  y = 432,
  width = 224,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 896,
  y = 416,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 912,
  y = 400,
  width = 240,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 416,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 384,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 424,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 328,
  y = 744,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 552,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 400,
  y = 688,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 400,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 296,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 376,
  y = 728,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 400,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 344,
  y = 816,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 344,
  y = 672,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 344,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 616,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 552,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 688,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 560,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 552,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 632,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 688,
  y = 984,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 680,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 800,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 632,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 736,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 536,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 424,
  y = 960,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 512,
  y = 0,
  width = 16,
  height = 480,
  pattern = "180",
}

tile{
  layer = 0,
  x = 512,
  y = 560,
  width = 16,
  height = 480,
  pattern = "180",
}

tile{
  layer = 0,
  x = 520,
  y = 552,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 704,
  y = 544,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 704,
  y = 528,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 720,
  y = 512,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 816,
  y = 512,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 816,
  y = 496,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 816,
  y = 480,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 832,
  y = 480,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 928,
  y = 480,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 928,
  y = 464,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 208,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 256,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 768,
  y = 416,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 768,
  y = 432,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 768,
  y = 448,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 672,
  y = 448,
  width = 96,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 656,
  y = 480,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 528,
  y = 480,
  width = 128,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 512,
  y = 480,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 520,
  y = 472,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 320,
  y = 880,
  width = 80,
  height = 48,
  pattern = "187",
}

tile{
  layer = 0,
  x = 320,
  y = 928,
  width = 24,
  height = 8,
  pattern = "188",
}

tile{
  layer = 0,
  x = 376,
  y = 928,
  width = 24,
  height = 8,
  pattern = "194",
}

tile{
  layer = 0,
  x = 752,
  y = 952,
  width = 80,
  height = 48,
  pattern = "46",
}

tile{
  layer = 0,
  x = 752,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 776,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 800,
  y = 1008,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 784,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 808,
  y = 1000,
  width = 24,
  height = 8,
  pattern = "49",
}

tile{
  layer = 0,
  x = 776,
  y = 1024,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 160,
  y = 504,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 640,
  y = 232,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 768,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 808,
  y = 1016,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 24,
  height = 16,
  pattern = "3",
}

tile{
  layer = 0,
  x = 608,
  y = 816,
  width = 8,
  height = 8,
  pattern = "9",
}

tile{
  layer = 0,
  x = 616,
  y = 808,
  width = 8,
  height = 16,
  pattern = "6",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 32,
  height = 8,
  pattern = "11",
}

tile{
  layer = 0,
  x = 640,
  y = 808,
  width = 8,
  height = 16,
  pattern = "7",
}

tile{
  layer = 0,
  x = 648,
  y = 816,
  width = 8,
  height = 8,
  pattern = "10",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 24,
  height = 16,
  pattern = "5",
}

tile{
  layer = 0,
  x = 592,
  y = 800,
  width = 24,
  height = 8,
  pattern = "201",
}

tile{
  layer = 0,
  x = 648,
  y = 800,
  width = 24,
  height = 8,
  pattern = "203",
}

tile{
  layer = 0,
  x = 592,
  y = 752,
  width = 80,
  height = 48,
  pattern = "200",
}

tile{
  layer = 0,
  x = 624,
  y = 808,
  width = 16,
  height = 16,
  pattern = "8",
}

tile{
  layer = 0,
  x = 616,
  y = 824,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 888,
  y = 592,
  width = 96,
  height = 24,
  pattern = "68",
}

tile{
  layer = 0,
  x = 888,
  y = 616,
  width = 32,
  height = 16,
  pattern = "70",
}

tile{
  layer = 0,
  x = 928,
  y = 624,
  width = 16,
  height = 16,
  pattern = "67",
}

tile{
  layer = 0,
  x = 920,
  y = 624,
  width = 8,
  height = 16,
  pattern = "64",
}

tile{
  layer = 0,
  x = 944,
  y = 624,
  width = 8,
  height = 16,
  pattern = "65",
}

tile{
  layer = 0,
  x = 952,
  y = 616,
  width = 32,
  height = 16,
  pattern = "72",
}

tile{
  layer = 0,
  x = 952,
  y = 632,
  width = 16,
  height = 8,
  pattern = "73",
}

tile{
  layer = 0,
  x = 904,
  y = 632,
  width = 16,
  height = 8,
  pattern = "71",
}

tile{
  layer = 0,
  x = 920,
  y = 640,
  width = 32,
  height = 8,
  pattern = "66",
}

tile{
  layer = 0,
  x = 832,
  y = 344,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 816,
  y = 296,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 816,
  y = 328,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 960,
  y = 360,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 944,
  y = 312,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 944,
  y = 344,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1024,
  y = 280,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1008,
  y = 232,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1064,
  y = 120,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1048,
  y = 72,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1048,
  y = 104,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1088,
  y = 208,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1072,
  y = 160,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1072,
  y = 192,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1128,
  y = 592,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1112,
  y = 544,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1112,
  y = 576,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 552,
  y = 448,
  width = 8,
  height = 24,
  pattern = "206",
}

tile{
  layer = 0,
  x = 576,
  y = 456,
  width = 8,
  height = 16,
  pattern = "204",
}

tile{
  layer = 0,
  x = 584,
  y = 456,
  width = 16,
  height = 16,
  pattern = "211",
}

tile{
  layer = 0,
  x = 600,
  y = 456,
  width = 8,
  height = 16,
  pattern = "209",
}

tile{
  layer = 0,
  x = 576,
  y = 472,
  width = 32,
  height = 16,
  pattern = "210",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 8,
  height = 24,
  pattern = "214",
}

tile{
  layer = 0,
  x = 616,
  y = 448,
  width = 16,
  height = 24,
  pattern = "215",
}

tile{
  layer = 0,
  x = 560,
  y = 448,
  width = 16,
  height = 24,
  pattern = "215",
}

tile{
  layer = 0,
  x = 552,
  y = 432,
  width = 8,
  height = 16,
  pattern = "207",
}

tile{
  layer = 0,
  x = 624,
  y = 432,
  width = 8,
  height = 16,
  pattern = "231",
}

tile{
  layer = 0,
  x = 576,
  y = 432,
  width = 32,
  height = 16,
  pattern = "212",
}

tile{
  layer = 0,
  x = 536,
  y = 424,
  width = 16,
  height = 8,
  pattern = "218",
}

tile{
  layer = 0,
  x = 536,
  y = 392,
  width = 16,
  height = 32,
  pattern = "219",
}

tile{
  layer = 0,
  x = 536,
  y = 384,
  width = 16,
  height = 8,
  pattern = "222",
}

tile{
  layer = 0,
  x = 536,
  y = 368,
  width = 16,
  height = 16,
  pattern = "223",
}

tile{
  layer = 0,
  x = 552,
  y = 368,
  width = 8,
  height = 16,
  pattern = "224",
}

tile{
  layer = 0,
  x = 560,
  y = 368,
  width = 32,
  height = 16,
  pattern = "229",
}

tile{
  layer = 0,
  x = 624,
  y = 368,
  width = 8,
  height = 16,
  pattern = "226",
}

tile{
  layer = 0,
  x = 632,
  y = 368,
  width = 16,
  height = 16,
  pattern = "227",
}

tile{
  layer = 0,
  x = 592,
  y = 368,
  width = 32,
  height = 16,
  pattern = "230",
}

tile{
  layer = 0,
  x = 632,
  y = 384,
  width = 16,
  height = 8,
  pattern = "228",
}

tile{
  layer = 0,
  x = 632,
  y = 424,
  width = 16,
  height = 8,
  pattern = "220",
}

tile{
  layer = 0,
  x = 632,
  y = 392,
  width = 16,
  height = 32,
  pattern = "221",
}

tile{
  layer = 0,
  x = 1160,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 1160,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 1160,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1000,
  y = 1128,
  width = 160,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1000,
  y = 1112,
  width = 160,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1128,
  y = 1096,
  width = 32,
  height = 16,
  pattern = "111",
}

tile{
  layer = 0,
  x = 984,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 984,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 984,
  y = 1104,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 1000,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 968,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 992,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 888,
  y = 1096,
  width = 96,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 984,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1008,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 968,
  y = 1064,
  width = 48,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1008,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 888,
  y = 1080,
  width = 80,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 80,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 872,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 872,
  y = 1080,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 872,
  y = 1072,
  width = 8,
  height = 8,
  pattern = "160",
}

tile{
  layer = 0,
  x = 888,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 520,
  y = 1048,
  width = 384,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 880,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 872,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 896,
  y = 1048,
  width = 16,
  height = 16,
  pattern = "180",
}

tile{
  layer = 0,
  x = 896,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "179",
}

tile{
  layer = 0,
  x = 520,
  y = 1064,
  width = 352,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 512,
  y = 1072,
  width = 16,
  height = 128,
  pattern = "180",
}

tile{
  layer = 0,
  x = 512,
  y = 1040,
  width = 16,
  height = 32,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1192,
  y = 1104,
  width = 32,
  height = 8,
  pattern = "402",
}

tile{
  layer = 0,
  x = 1240,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1224,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1224,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1280,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1264,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1264,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1216,
  y = 1192,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1200,
  y = 1144,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1200,
  y = 1176,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1160,
  y = 1008,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1144,
  y = 960,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1144,
  y = 992,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1272,
  y = 968,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1256,
  y = 920,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1256,
  y = 952,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1352,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1336,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1336,
  y = 1040,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1464,
  y = 1152,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1448,
  y = 1104,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1448,
  y = 1136,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 1176,
  y = 864,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 1160,
  y = 816,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 1160,
  y = 848,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 992,
  y = 968,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 976,
  y = 920,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 976,
  y = 952,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 736,
  y = 888,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 720,
  y = 840,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 720,
  y = 872,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 784,
  y = 712,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 768,
  y = 664,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 768,
  y = 696,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
  x = 896,
  y = 832,
  width = 16,
  height = 8,
  pattern = "87",
}

tile{
  layer = 0,
  x = 880,
  y = 784,
  width = 48,
  height = 32,
  pattern = "86",
}

tile{
  layer = 0,
  x = 880,
  y = 816,
  width = 48,
  height = 16,
  pattern = "100",
}

tile{
  layer = 0,
