properties{
  layer = 0,
  x = 352,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 360,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 376,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 384,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 392,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 408,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 416,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 424,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 440,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 448,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 456,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 472,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 480,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 488,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 504,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 512,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 520,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 536,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 544,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 552,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 568,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1536,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1544,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1560,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1568,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1576,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1592,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1472,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1480,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1496,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1504,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1512,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1528,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1408,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1416,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1432,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1440,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1448,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1464,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1344,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1352,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1368,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1376,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1384,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1400,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1280,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1288,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1304,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1312,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1320,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1336,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1216,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1224,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1240,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1248,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1256,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1272,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1152,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1160,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1176,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1184,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1192,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1208,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1088,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1096,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1112,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1120,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1128,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1144,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 1024,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 1032,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 1048,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 1056,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1064,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1080,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 960,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 968,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 984,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 992,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 1000,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 1016,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 576,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 584,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 600,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 608,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 632,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 640,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 648,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 664,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 672,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 680,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 696,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 896,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "841",
}

tile{
  layer = 0,
  x = 904,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "842",
}

tile{
  layer = 0,
  x = 920,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "843",
}

tile{
  layer = 0,
  x = 928,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "838",
}

tile{
  layer = 0,
  x = 936,
  y = 1288,
  width = 16,
  height = 16,
  pattern = "839",
}

tile{
  layer = 0,
  x = 952,
  y = 1288,
  width = 8,
  height = 16,
  pattern = "840",
}

tile{
  layer = 0,
  x = 480,
  y = 1240,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 248,
  y = 1168,
  width = 64,
  height = 32,
  pattern = "535",
}

tile{
  layer = 0,
  x = 248,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "538",
}

tile{
  layer = 0,
  x = 272,
  y = 1200,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 0,
  x = 288,
  y = 1200,
  width = 24,
  height = 16,
  pattern = "539",
}

tile{
  layer = 0,
  x = 264,
  y = 1216,
  width = 32,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 576,
  y = 1032,
  width = 64,
  height = 32,
  pattern = "527",
}

tile{
  layer = 0,
  x = 576,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "530",
}

tile{
  layer = 0,
  x = 600,
  y = 1064,
  width = 16,
  height = 16,
  pattern = "532",
}

tile{
  layer = 0,
  x = 616,
  y = 1064,
  width = 24,
  height = 16,
  pattern = "531",
}

tile{
  layer = 0,
  x = 592,
  y = 1080,
  width = 32,
  height = 8,
  pattern = "533",
}

tile{
  layer = 0,
  x = 944,
  y = 1120,
  width = 64,
  height = 32,
  pattern = "519",
}

tile{
  layer = 0,
  x = 944,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "522",
}

tile{
  layer = 0,
  x = 968,
  y = 1152,
  width = 16,
  height = 16,
  pattern = "523",
}

tile{
  layer = 0,
  x = 984,
  y = 1152,
  width = 24,
  height = 16,
  pattern = "524",
}

tile{
  layer = 0,
  x = 960,
  y = 1168,
  width = 32,
  height = 8,
  pattern = "525",
}

tile{
  layer = 0,
  x = 1344,
  y = 1000,
  width = 64,
  height = 32,
  pattern = "535",
}

tile{
  layer = 0,
  x = 1344,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "538",
}

tile{
  layer = 0,
  x = 1368,
  y = 1032,
  width = 16,
  height = 16,
  pattern = "542",
}

tile{
  layer = 0,
  x = 1384,
  y = 1032,
  width = 24,
  height = 16,
  pattern = "539",
}

tile{
  layer = 0,
  x = 1360,
  y = 1048,
  width = 32,
  height = 8,
  pattern = "541",
}

tile{
  layer = 0,
  x = 120,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1192,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1528,
  y = 1056,
  width = 16,
  height = 16,
  pattern = "123",
}

tile{
  layer = 0,
  x = 1528,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1560,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1544,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1512,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1448,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1496,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1464,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1432,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1368,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1400,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1416,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1384,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1352,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1288,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1320,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1336,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1304,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1272,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1208,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1240,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1256,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1224,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1192,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1128,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1160,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1176,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1144,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1112,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1048,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1080,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1096,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1064,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 1032,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 968,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1000,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 1016,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 984,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 952,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 624,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 560,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 592,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 608,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 576,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 544,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 480,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 512,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 528,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 496,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 464,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 400,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 432,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 448,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 416,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 384,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 320,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 352,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 368,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 336,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 304,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 272,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 288,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 256,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 224,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 160,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 192,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 208,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 176,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 144,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 80,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 112,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 128,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 96,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 8,
  height = 16,
  pattern = "371",
}

tile{
  layer = 0,
  x = 640,
  y = 904,
  width = 8,
  height = 16,
  pattern = "373",
}

tile{
  layer = 0,
  x = 224,
  y = 688,
  width = 112,
  height = 56,
  pattern = "487",
}

tile{
  layer = 0,
  x = 232,
  y = 744,
  width = 96,
  height = 8,
  pattern = "505",
}

tile{
  layer = 0,
  x = 232,
  y = 752,
  width = 40,
  height = 16,
  pattern = "506",
}

tile{
  layer = 0,
  x = 232,
  y = 768,
  width = 96,
  height = 8,
  pattern = "509",
}

tile{
  layer = 0,
  x = 272,
  y = 752,
  width = 16,
  height = 16,
  pattern = "508",
}

tile{
  layer = 0,
  x = 288,
  y = 752,
  width = 40,
  height = 16,
  pattern = "507",
}

tile{
  layer = 0,
  x = 1264,
  y = 688,
  width = 112,
  height = 56,
  pattern = "497",
}

tile{
  layer = 0,
  x = 1272,
  y = 744,
  width = 96,
  height = 8,
  pattern = "498",
}

tile{
  layer = 0,
  x = 1272,
  y = 752,
  width = 40,
  height = 16,
  pattern = "499",
}

tile{
  layer = 0,
  x = 1312,
  y = 752,
  width = 16,
  height = 16,
  pattern = "501",
}

tile{
  layer = 0,
  x = 1328,
  y = 752,
  width = 40,
  height = 16,
  pattern = "500",
}

tile{
  layer = 0,
  x = 1272,
  y = 768,
  width = 96,
  height = 8,
  pattern = "502",
}

tile{
  layer = 0,
  x = 736,
  y = 608,
  width = 128,
  height = 40,
  pattern = "504",
}

tile{
  layer = 0,
  x = 736,
  y = 648,
  width = 128,
  height = 16,
  pattern = "490",
}

tile{
  layer = 0,
  x = 792,
  y = 664,
  width = 16,
  height = 24,
  pattern = "493",
}

tile{
  layer = 0,
  x = 744,
  y = 664,
  width = 48,
  height = 16,
  pattern = "491",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 48,
  height = 16,
  pattern = "492",
}

tile{
  layer = 0,
  x = 752,
  y = 680,
  width = 40,
  height = 24,
  pattern = "494",
}

tile{
  layer = 0,
  x = 808,
  y = 680,
  width = 40,
  height = 24,
  pattern = "495",
}

tile{
  layer = 0,
  x = 792,
  y = 688,
  width = 16,
  height = 16,
  pattern = "496",
}

tile{
  layer = 0,
  x = 680,
  y = 712,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 904,
  y = 712,
  width = 16,
  height = 16,
  pattern = "558",
}

tile{
  layer = 0,
  x = 728,
  y = 264,
  width = 152,
  height = 24,
  pattern = "472",
}

tile{
  layer = 0,
  x = 728,
  y = 288,
  width = 152,
  height = 16,
  pattern = "473",
}

tile{
  layer = 0,
  x = 728,
  y = 304,
  width = 24,
  height = 64,
  pattern = "474",
}

tile{
  layer = 0,
  x = 752,
  y = 304,
  width = 40,
  height = 64,
  pattern = "478",
}

tile{
  layer = 0,
  x = 792,
  y = 312,
  width = 24,
  height = 16,
  pattern = "481",
}

tile{
  layer = 0,
  x = 816,
  y = 304,
  width = 40,
  height = 64,
  pattern = "480",
}

tile{
  layer = 0,
  x = 856,
  y = 304,
  width = 24,
  height = 64,
  pattern = "476",
}

tile{
  layer = 0,
  x = 792,
  y = 328,
  width = 24,
  height = 24,
  pattern = "482",
}

tile{
  layer = 0,
  x = 792,
  y = 352,
  width = 24,
  height = 16,
  pattern = "483",
}

tile{
  layer = 0,
  x = 784,
  y = 368,
  width = 40,
  height = 8,
  pattern = "484",
}

tile{
  layer = 0,
  x = 392,
  y = 616,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 88,
  y = 760,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1064,
  y = 680,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1464,
  y = 624,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 720,
  y = 456,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 296,
  y = 256,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 1400,
  y = 240,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 128,
  y = 128,
  width = 16,
  height = 16,
  pattern = "129",
}

tile{
  layer = 0,
  x = 32,
  y = 312,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 448,
  y = 64,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 656,
  y = 120,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1144,
  y = 104,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 1320,
  y = 400,
  width = 16,
  height = 16,
  pattern = "128",
}

tile{
  layer = 0,
  x = 112,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 160,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 376,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 544,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 560,
  y = 1368,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 712,
  y = 1296,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 896,
  y = 1480,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 968,
  y = 1344,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1056,
  y = 1520,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1224,
  y = 1352,
  width = 16,
  height = 16,
  pattern = "385",
}

tile{
  layer = 0,
  x = 1368,
  y = 1512,
  width = 16,
  height = 16,
  pattern = "386",
}

tile{
  layer = 0,
  x = 1512,
  y = 1400,
  width = 16,
  height = 16,
  pattern = "387",
}

tile{
  layer = 0,
  x = 1376,
  y = 1360,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
  x = 1240,
  y = 1544,
  width = 16,
  height = 16,
  pattern = "367",
}

tile{
  layer = 0,
  x = 1032,
  y = 1416,
  width = 16,
  height = 16,
  pattern = "382",
}

tile{
  layer = 0,
