properties{
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1144,
  y = 688,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1144,
  y = 720,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1160,
  y = 736,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1464,
  y = 752,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1464,
  y = 784,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1480,
  y = 800,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1552,
  y = 944,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1552,
  y = 976,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1568,
  y = 992,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1568,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1568,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1584,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1528,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1528,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1544,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1456,
  y = 880,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1456,
  y = 912,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1472,
  y = 928,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1504,
  y = 704,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1504,
  y = 736,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1520,
  y = 752,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1560,
  y = 600,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1560,
  y = 632,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1576,
  y = 648,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1544,
  y = 424,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1544,
  y = 456,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1560,
  y = 472,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1576,
  y = 464,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1576,
  y = 496,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1592,
  y = 512,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1544,
  y = 360,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1544,
  y = 392,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1560,
  y = 408,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1560,
  y = 216,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1560,
  y = 248,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1576,
  y = 264,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1560,
  y = 88,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1560,
  y = 120,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1576,
  y = 136,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1512,
  y = 128,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1512,
  y = 160,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1528,
  y = 176,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 384,
  y = 288,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 288,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 296,
  y = 176,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 96,
  y = 584,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 96,
  y = 616,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 112,
  y = 632,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 496,
  y = 576,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 544,
  y = 576,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 624,
  y = 664,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 136,
  y = 848,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 184,
  y = 848,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 232,
  y = 848,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 128,
  y = 1056,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 408,
  y = 936,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 936,
  y = 728,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 984,
  y = 728,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 944,
  y = 496,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1056,
  y = 360,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1104,
  y = 360,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1368,
  y = 648,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 32,
  y = 80,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 184,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 376,
  y = 88,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 552,
  y = 128,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 712,
  y = 160,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 496,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 256,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 56,
  y = 232,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 128,
  y = 336,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 320,
  y = 328,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 472,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 32,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 368,
  y = 544,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 56,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 176,
  y = 608,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 328,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 144,
  y = 736,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 16,
  y = 792,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 408,
  y = 696,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 520,
  y = 600,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 568,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 720,
  y = 632,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 608,
  y = 504,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 760,
  y = 472,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 712,
  y = 760,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 592,
  y = 840,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 456,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 240,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 104,
  y = 936,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 264,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 136,
  y = 1072,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 328,
  y = 1168,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 440,
  y = 1000,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 504,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 624,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 696,
  y = 1016,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 816,
  y = 1136,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 936,
  y = 1008,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 800,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 928,
  y = 808,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1040,
  y = 1144,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1104,
  y = 912,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1232,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1448,
  y = 1160,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1488,
  y = 992,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1272,
  y = 968,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1400,
  y = 888,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1072,
  y = 720,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1448,
  y = 824,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 1512,
  y = 640,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1304,
  y = 648,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1144,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 896,
  y = 576,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1368,
  y = 512,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1280,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 1464,
  y = 424,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 1560,
  y = 536,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 1512,
  y = 280,
  width = 16,
  height = 16,
  pattern = "grass.5",
}

tile{
  layer = 0,
  x = 1184,
  y = 320,
  width = 16,
  height = 16,
  pattern = "grass.6",
}

tile{
  layer = 0,
  x = 1104,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.7",
}

tile{
  layer = 0,
  x = 976,
  y = 192,
  width = 16,
  height = 16,
  pattern = "grass.8",
}

tile{
  layer = 0,
  x = 1328,
  y = 176,
  width = 16,
  height = 16,
  pattern = "grass.9",
}

tile{
  layer = 0,
  x = 1464,
  y = 168,
  width = 16,
  height = 16,
  pattern = "grass.10",
}

tile{
  layer = 0,
  x = 1512,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.11",
}

tile{
  layer = 0,
  x = 1384,
  y = 56,
  width = 16,
  height = 16,
  pattern = "grass.1",
}

tile{
  layer = 0,
  x = 1176,
  y = 72,
  width = 16,
  height = 16,
  pattern = "grass.2",
}

tile{
  layer = 0,
  x = 888,
  y = 120,
  width = 16,
  height = 16,
  pattern = "grass.3",
}

tile{
  layer = 0,
  x = 872,
  y = 256,
  width = 16,
  height = 16,
  pattern = "grass.4",
}

tile{
  layer = 0,
  x = 808,
  y = 664,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 152,
  y = 496,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 360,
  y = 336,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 544,
  y = 176,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 48,
  y = 144,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 88,
  y = 48,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 944,
  y = 328,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1136,
  y = 104,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1136,
  y = 120,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1496,
  y = 200,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1280,
  y = 328,
  width = 64,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1280,
  y = 344,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 440,
  width = 112,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1208,
  y = 608,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 904,
  y = 752,
  width = 112,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1200,
  y = 816,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1392,
  y = 952,
  width = 64,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1088,
  y = 1064,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1088,
  y = 1032,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 528,
  y = 928,
  width = 48,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 400,
  y = 824,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1536,
  y = 824,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 1568,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 1520,
  y = 936,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 1552,
  y = 672,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 1296,
  y = 544,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 1168,
  y = 264,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 768,
  y = 720,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 264,
  y = 264,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 432,
  y = 1104,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1008,
  y = 264,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 0,
  y = 888,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 16,
  y = 904,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 0,
  y = 904,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 16,
  y = 920,
  width = 16,
  height = 176,
  pattern = "354",
}

tile{
  layer = 0,
  x = 16,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 32,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 32,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 48,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 48,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "356",
}

tile{
  layer = 0,
  x = 64,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "355",
}

tile{
  layer = 0,
  x = 64,
  y = 1144,
  width = 16,
  height = 64,
  pattern = "354",
}

tile{
  layer = 0,
  x = 0,
  y = 872,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 0,
  y = 856,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 16,
  y = 888,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 16,
  y = 872,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 32,
  y = 904,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 32,
  y = 888,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 0,
  y = 840,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 16,
  y = 856,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 32,
  y = 872,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 24,
  y = 864,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 8,
  y = 848,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = -8,
  y = 832,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 48,
  y = 904,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 48,
  y = 888,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 64,
  y = 904,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 40,
  y = 880,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 56,
  y = 896,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 32,
  y = 920,
  width = 16,
  height = 176,
  pattern = "259",
}

tile{
  layer = 0,
  x = 48,
  y = 920,
  width = 16,
  height = 176,
  pattern = "287",
}

tile{
  layer = 0,
  x = 64,
  y = 920,
  width = 8,
  height = 176,
  pattern = "288",
}

tile{
  layer = 0,
  x = 72,
  y = 920,
  width = 8,
  height = 176,
  pattern = "308",
}

tile{
  layer = 0,
  x = 48,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 64,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 64,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 80,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 80,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "265",
}

tile{
  layer = 0,
  x = 96,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "264",
}

tile{
  layer = 0,
  x = 80,
  y = 1144,
  width = 16,
  height = 64,
  pattern = "259",
}

tile{
  layer = 0,
  x = 96,
  y = 1144,
  width = 16,
  height = 64,
  pattern = "287",
}

tile{
  layer = 0,
  x = 112,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "288",
}

tile{
  layer = 0,
  x = 80,
  y = 1096,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 96,
  y = 1112,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 112,
  y = 1128,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 120,
  y = 1144,
  width = 8,
  height = 64,
  pattern = "308",
}

tile{
  layer = 0,
  x = 72,
  y = 1088,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 88,
  y = 1104,
  width = 16,
  height = 16,
  pattern = "305",
}

tile{
  layer = 0,
  x = 104,
  y = 1120,
  width = 16,
  height = 16,
  pattern = "305",
}

teletransporter{
  name = "to_C3",
  layer = 0,
  x = 0,
  y = -16,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C3",
  destination = "_side",
}

teletransporter{
  name = "to_B4",
  layer = 0,
  x = -16,
  y = 0,
  width = 16,
  height = 1200,
  transition = "scrolling",
  destination_map = "B4",
  destination = "_side",
}

teletransporter{
  name = "to_C5",
  layer = 0,
  x = 0,
  y = 1200,
  width = 1600,
  height = 16,
  transition = "scrolling",
  destination_map = "C5",
  destination = "_side",
}

custom_entity{
  name = "campfire",
  layer = 0,
  x = 1024,
  y = 581,
  width = 16,
  height = 16,
  direction = 0,
  sprite = "entities/fire_campfire",
  model = "cooking_manager",
}

destructible{
  layer = 0,
  x = 552,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1045,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1133,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 536,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 440,
  y = 1117,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1128,
  y = 1077,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1112,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1096,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1144,
  y = 1093,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
