properties{
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 493,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 709,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 741,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 725,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 464,
  y = 757,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 656,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 896,
  y = 621,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 976,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 277,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 992,
  y = 293,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 181,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 1304,
  y = 197,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 941,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 957,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 816,
  y = 973,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 648,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 632,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 616,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 600,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 584,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 568,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

destructible{
  layer = 0,
  x = 552,
  y = 925,
  treasure_name = "random",
  sprite = "entities/bush",
  destruction_sound = "bush",
  weight = 1,
  can_be_cut = true,
}

tile{
  layer = 1,
  x = 776,
  y = 520,
  width = 24,
  height = 24,
  pattern = "951",
}

tile{
  layer = 1,
  x = 776,
  y = 488,
  width = 24,
  height = 24,
  pattern = "953",
}

tile{
  layer = 1,
  x = 760,
  y = 568,
  width = 32,
  height = 16,
  pattern = "962",
}

tile{
  layer = 1,
  x = 384,
  y = 720,
  width = 16,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 336,
  y = 640,
  width = 112,
  height = 64,
  pattern = "947",
}

tile{
  layer = 1,
  x = 1344,
  y = 480,
  width = 16,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 1296,
  y = 400,
  width = 112,
  height = 64,
  pattern = "947",
}

tile{
  layer = 1,
  x = 1312,
  y = 928,
  width = 16,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 1264,
  y = 848,
  width = 112,
  height = 64,
  pattern = "947",
}

tile{
  layer = 1,
  x = 1248,
  y = 96,
  width = 16,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 1200,
  y = 16,
  width = 112,
  height = 64,
  pattern = "947",
}

tile{
  layer = 1,
  x = 400,
  y = 96,
  width = 16,
  height = 16,
  pattern = "945",
}

tile{
  layer = 1,
  x = 352,
  y = 16,
  width = 112,
  height = 64,
  pattern = "947",
}

tile{
  layer = 1,
  x = 392,
  y = 656,
  width = 24,
  height = 24,
  pattern = "949",
}

tile{
  layer = 1,
  x = 1320,
  y = 864,
  width = 24,
  height = 24,
  pattern = "950",
}

tile{
  layer = 1,
  x = 1352,
  y = 416,
  width = 24,
  height = 24,
  pattern = "951",
}

tile{
  layer = 1,
  x = 408,
  y = 32,
  width = 24,
  height = 24,
  pattern = "952",
}

tile{
  layer = 1,
  x = 1256,
  y = 32,
  width = 24,
  height = 24,
  pattern = "953",
}

tile{
  layer = 1,
  x = 832,
  y = 648,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 1,
  x = 688,
  y = 648,
  width = 32,
  height = 8,
  pattern = "403",
}

tile{
  layer = 1,
  x = 928,
  y = 544,
  width = 32,
  height = 24,
  pattern = "960",
}

tile{
  layer = 1,
  x = 80,
  y = 728,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 96,
  y = 280,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 1448,
  y = 72,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 1456,
  y = 680,
  width = 32,
  height = 16,
  pattern = "968",
}

tile{
  layer = 1,
  x = 776,
  y = 552,
  width = 24,
  height = 24,
  pattern = "949",
}

tile{
  layer = 1,
  x = 768,
  y = 536,
  width = 24,
  height = 24,
  pattern = "950",
}

tile{
  layer = 1,
  x = 768,
  y = 504,
  width = 24,
  height = 24,
  pattern = "952",
}

tile{
  layer = 1,
  x = 488,
  y = 88,
  width = 16,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 1168,
  y = 80,
  width = 16,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 1256,
  y = 472,
  width = 16,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 1392,
  y = 912,
  width = 16,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 296,
  y = 712,
  width = 16,
  height = 32,
  pattern = "1018",
}

tile{
  layer = 1,
  x = 208,
  y = 896,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 224,
  y = 904,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 232,
  y = 888,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 680,
  y = 976,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 664,
  y = 960,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 832,
  y = 784,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 840,
  y = 792,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 600,
  y = 744,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 1184,
  y = 800,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 1008,
  y = 416,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 824,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 848,
  y = 96,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 840,
  y = 112,
  width = 16,
  height = 8,
  pattern = "94",
}

tile{
  layer = 1,
  x = 472,
  y = 256,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 112,
  y = 424,
  width = 16,
  height = 8,
  pattern = "1020",
}

tile{
  layer = 1,
  x = 72,
  y = 1040,
  width = 16,
  height = 8,
  pattern = "1020",
}

