properties{
  layer = 0,
  x = 176,
  y = 536,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 168,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 48,
  y = 352,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 64,
  y = 352,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 48,
  y = 368,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 64,
  y = 368,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 80,
  y = 352,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 48,
  y = 384,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 48,
  y = 512,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 48,
  y = 496,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 64,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 64,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 80,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 160,
  y = 496,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 176,
  y = 496,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 192,
  y = 496,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 208,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 304,
  y = 512,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 288,
  y = 512,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 304,
  y = 496,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 288,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 288,
  y = 384,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 304,
  y = 352,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 304,
  y = 368,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 288,
  y = 368,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 288,
  y = 352,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 96,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 112,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 144,
  y = 384,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 160,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 192,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 208,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 96,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 80,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 112,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 128,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 144,
  y = 448,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 160,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 192,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 192,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 208,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 96,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 80,
  y = 416,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 112,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 128,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 144,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 160,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 176,
  y = 416,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = 432,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 80,
  y = 480,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 160,
  y = 480,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 224,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 240,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 256,
  y = 384,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 208,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 256,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 272,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 224,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 240,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 256,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 272,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 224,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 240,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 256,
  y = 448,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 208,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 256,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 272,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 592,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 576,
  y = 536,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 568,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 448,
  y = 352,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 464,
  y = 352,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 448,
  y = 368,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 464,
  y = 368,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 480,
  y = 352,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 448,
  y = 384,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 448,
  y = 512,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 448,
  y = 496,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 464,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 464,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 480,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 560,
  y = 496,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 576,
  y = 496,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 592,
  y = 496,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 608,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 704,
  y = 512,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 688,
  y = 512,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 704,
  y = 496,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 688,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 688,
  y = 384,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 704,
  y = 352,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 704,
  y = 368,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 688,
  y = 368,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 688,
  y = 352,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 496,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 384,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 608,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 496,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 480,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 512,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 528,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 544,
  y = 448,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 592,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 592,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 608,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 496,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 480,
  y = 416,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 512,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 528,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 544,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 560,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 576,
  y = 416,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 432,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 480,
  y = 480,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 560,
  y = 480,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 624,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 656,
  y = 384,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 608,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 656,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 672,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 624,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 640,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 656,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 672,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 624,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 640,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 656,
  y = 448,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 608,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 656,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 672,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 992,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 976,
  y = 536,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 968,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 848,
  y = 352,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 864,
  y = 352,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 848,
  y = 368,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 864,
  y = 368,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 880,
  y = 352,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 848,
  y = 384,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 848,
  y = 512,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 848,
  y = 496,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 864,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 864,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 880,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 960,
  y = 496,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 976,
  y = 496,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 992,
  y = 496,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1008,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1104,
  y = 512,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1088,
  y = 512,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1104,
  y = 496,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1088,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1088,
  y = 384,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1104,
  y = 352,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1104,
  y = 368,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1088,
  y = 368,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1088,
  y = 352,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 896,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 880,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 912,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 928,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 944,
  y = 384,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 992,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 896,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 880,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 912,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 928,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 944,
  y = 448,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 992,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 992,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1008,
  y = 448,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 896,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 464,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 880,
  y = 416,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 912,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 928,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 944,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 960,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 976,
  y = 416,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 432,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 880,
  y = 480,
  width = 208,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 960,
  y = 480,
  width = 48,
  height = 16,
  pattern = "161",
}

tile{
  layer = 0,
  x = 1024,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1040,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1056,
  y = 384,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1008,
  y = 400,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1072,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1024,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1040,
  y = 416,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1056,
  y = 416,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1072,
  y = 416,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1024,
  y = 448,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1040,
  y = 448,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1056,
  y = 448,
  width = 32,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1008,
  y = 464,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1056,
  y = 464,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1072,
  y = 464,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1392,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1376,
  y = 536,
  width = 16,
  height = 8,
  pattern = "31",
}

tile{
  layer = 0,
  x = 1368,
  y = 528,
  width = 8,
  height = 8,
  pattern = "32",
}

tile{
  layer = 0,
  x = 1248,
  y = 352,
  width = 16,
  height = 16,
  pattern = "163",
}

tile{
  layer = 0,
  x = 1264,
  y = 352,
  width = 16,
  height = 16,
  pattern = "174",
}

tile{
  layer = 0,
  x = 1248,
  y = 368,
  width = 16,
  height = 16,
  pattern = "164",
}

tile{
  layer = 0,
  x = 1264,
  y = 368,
  width = 16,
  height = 16,
  pattern = "175",
}

tile{
  layer = 0,
  x = 1280,
  y = 352,
  width = 208,
  height = 32,
  pattern = "203",
}

tile{
  layer = 0,
  x = 1248,
  y = 384,
  width = 32,
  height = 112,
  pattern = "226",
}

tile{
  layer = 0,
  x = 1248,
  y = 512,
  width = 16,
  height = 16,
  pattern = "166",
}

tile{
  layer = 0,
  x = 1248,
  y = 496,
  width = 16,
  height = 16,
  pattern = "165",
}

tile{
  layer = 0,
  x = 1264,
  y = 496,
  width = 16,
  height = 16,
  pattern = "176",
}

tile{
  layer = 0,
  x = 1264,
  y = 512,
  width = 16,
  height = 16,
  pattern = "167",
}

tile{
  layer = 0,
  x = 1280,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1360,
  y = 496,
  width = 16,
  height = 32,
  pattern = "215",
}

tile{
  layer = 0,
  x = 1376,
  y = 496,
  width = 16,
  height = 16,
  pattern = "218",
}

tile{
  layer = 0,
  x = 1392,
  y = 496,
  width = 16,
  height = 32,
  pattern = "216",
}

tile{
  layer = 0,
  x = 1408,
  y = 496,
  width = 80,
  height = 32,
  pattern = "211",
}

tile{
  layer = 0,
  x = 1504,
  y = 512,
  width = 16,
  height = 16,
  pattern = "169",
}

tile{
  layer = 0,
  x = 1488,
  y = 512,
  width = 16,
  height = 16,
  pattern = "168",
}

tile{
  layer = 0,
  x = 1504,
  y = 496,
  width = 16,
  height = 16,
  pattern = "170",
}

tile{
  layer = 0,
  x = 1488,
  y = 496,
  width = 16,
  height = 16,
  pattern = "177",
}

tile{
  layer = 0,
  x = 1488,
  y = 384,
  width = 32,
  height = 112,
  pattern = "219",
}

tile{
  layer = 0,
  x = 1504,
  y = 352,
  width = 16,
  height = 16,
  pattern = "172",
}

tile{
  layer = 0,
  x = 1504,
  y = 368,
  width = 16,
  height = 16,
  pattern = "171",
}

tile{
  layer = 0,
  x = 1488,
  y = 368,
  width = 16,
  height = 16,
  pattern = "178",
}

tile{
  layer = 0,
  x = 1488,
  y = 352,
  width = 16,
  height = 16,
  pattern = "173",
}

tile{
  layer = 0,
  x = 1296,
  y = 384,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1280,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1312,
  y = 384,
  width = 16,
  height = 16,
  pattern = "136",
}

tile{
  layer = 0,
  x = 1328,
  y = 384,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1344,
  y = 384,
  width = 48,
  height = 16,
  pattern = "140",
}

tile{
  layer = 0,
  x = 1360,
  y = 400,
  width = 16,
  height = 16,
  pattern = "135",
}

tile{
  layer = 0,
  x = 1344,
  y = 400,
  width = 16,
  height = 16,
  pattern = "137",
}

tile{
  layer = 0,
  x = 1376,
  y = 400,
  width = 16,
  height = 16,
  pattern = "136",
}

