properties{
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 328,
  y = 1448,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 280,
  y = 1528,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 280,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 296,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 376,
  y = 1480,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 376,
  y = 1512,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 392,
  y = 1528,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 272,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 272,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 288,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 1320,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 352,
  y = 1352,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 368,
  y = 1368,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 432,
  y = 1248,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 432,
  y = 1280,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 448,
  y = 1296,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 480,
  y = 1296,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 480,
  y = 1328,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 496,
  y = 1344,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 528,
  y = 1232,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 528,
  y = 1264,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 544,
  y = 1280,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 504,
  y = 1448,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 504,
  y = 1480,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 520,
  y = 1496,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 472,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 472,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 488,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 416,
  y = 1536,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 416,
  y = 1568,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 432,
  y = 1584,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 1544,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 344,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 360,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 552,
  y = 1496,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 552,
  y = 1528,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 568,
  y = 1544,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 600,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 600,
  y = 1488,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 616,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 648,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 648,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 664,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1064,
  y = 1472,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1064,
  y = 1504,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1080,
  y = 1520,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1016,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 872,
  y = 1536,
  width = 192,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1032,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 696,
  y = 1456,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 696,
  y = 1488,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 712,
  y = 1504,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 744,
  y = 1408,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 744,
  y = 1440,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 760,
  y = 1456,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 800,
  y = 1432,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 800,
  y = 1464,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 816,
  y = 1480,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 848,
  y = 1464,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 848,
  y = 1496,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 864,
  y = 1512,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 984,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 936,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 888,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1320,
  y = 1512,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1320,
  y = 1544,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1336,
  y = 1560,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1408,
  y = 1504,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1408,
  y = 1536,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1424,
  y = 1552,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1456,
  y = 1544,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1456,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1472,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1512,
  y = 1584,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1512,
  y = 1616,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1528,
  y = 1632,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 1552,
  y = 1528,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 1552,
  y = 1560,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1568,
  y = 1576,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 752,
  y = 1520,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 752,
  y = 1552,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 768,
  y = 1568,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 808,
  y = 1544,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 808,
  y = 1576,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 824,
  y = 1592,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 640,
  y = 1352,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 640,
  y = 1384,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 656,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 920,
  y = 1376,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 920,
  y = 1408,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 936,
  y = 1424,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 872,
  y = 1328,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 872,
  y = 1360,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 888,
  y = 1376,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 728,
  y = 1272,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 728,
  y = 1304,
  width = 144,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 744,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 648,
  y = 1160,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 648,
  y = 1192,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 664,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 536,
  y = 1096,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 536,
  y = 1128,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 552,
  y = 1144,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 696,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 696,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 712,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 744,
  y = 1088,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 744,
  y = 1120,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 760,
  y = 1136,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 824,
  y = 1176,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 824,
  y = 1208,
  width = 192,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 840,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 712,
  y = 1208,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 888,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 936,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 984,
  y = 1224,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 992,
  y = 1240,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 992,
  y = 1272,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 1008,
  y = 1288,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 792,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 840,
  y = 1320,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 704,
  y = 1400,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 1048,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 264,
  y = 1080,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 280,
  y = 1096,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 312,
  y = 1000,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 312,
  y = 1032,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 328,
  y = 1048,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 904,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 240,
  y = 936,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 256,
  y = 952,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 288,
  y = 864,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 288,
  y = 896,
  width = 96,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 304,
  y = 912,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 264,
  y = 688,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 264,
  y = 720,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 280,
  y = 736,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 304,
  y = 736,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 304,
  y = 768,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 320,
  y = 784,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 344,
  y = 688,
  width = 48,
  height = 32,
  pattern = "tree_1.middle",
}

tile{
  layer = 0,
  x = 344,
  y = 720,
  width = 48,
  height = 16,
  pattern = "tree_1.trunk",
}

tile{
  layer = 0,
  x = 360,
  y = 736,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 352,
  y = 912,
  width = 16,
  height = 8,
  pattern = "tree_1.bottom",
}

tile{
  layer = 0,
  x = 376,
  y = 1112,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 472,
  y = 520,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 472,
  y = 616,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 376,
  y = 296,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 920,
  y = 744,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 824,
  y = 744,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1240,
  y = 1304,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 160,
  y = 312,
  width = 32,
  height = 112,
  pattern = "24",
}

tile{
  layer = 0,
  x = 24,
  y = 432,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 304,
  y = 344,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 328,
  y = 456,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 64,
  y = 136,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 144,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 24,
  width = 96,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 120,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 144,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 464,
  y = 112,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 464,
  y = 176,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 632,
  y = 96,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 696,
  y = 184,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 472,
  y = 296,
  width = 16,
  height = 224,
  pattern = "24",
}

tile{
  layer = 0,
  x = 488,
  y = 296,
  width = 160,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 568,
  y = 312,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 488,
  y = 392,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 488,
  y = 472,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 680,
  y = 392,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 856,
  y = 424,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 504,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = 520,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 912,
  y = 504,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 960,
  y = 616,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 648,
  width = 64,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 488,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1112,
  y = 568,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1176,
  y = 480,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1088,
  y = 488,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1176,
  y = 512,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1144,
  y = 568,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1296,
  y = 656,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1152,
  y = 752,
  width = 112,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1248,
  y = 768,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1104,
  y = 736,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1072,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 728,
  y = 792,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = 680,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 560,
  y = 760,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 680,
  y = 704,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 544,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 264,
  y = 632,
  width = 128,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 224,
  y = 720,
  width = 16,
  height = 64,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 736,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 768,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 848,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 176,
  y = 864,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 192,
  y = 880,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 240,
  y = 984,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 336,
  y = 1072,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 208,
  y = 1208,
  width = 32,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 272,
  y = 1488,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 256,
  y = 1536,
  width = 8,
  height = 8,
  pattern = "847",
}

tile{
  layer = 0,
  x = 208,
  y = 1568,
  width = 8,
  height = 8,
  pattern = "18",
}

tile{
  layer = 0,
  x = 536,
  y = 1552,
  width = 16,
  height = 16,
  pattern = "19",
}

tile{
  layer = 0,
  x = 712,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "14",
}

tile{
  layer = 0,
  x = 912,
  y = 1568,
  width = 16,
  height = 16,
  pattern = "13",
}

tile{
  layer = 0,
  x = 1080,
  y = 1560,
  width = 8,
  height = 8,
  pattern = "20",
}

tile{
  layer = 0,
  x = 1384,
  y = 1560,
  width = 16,
  height = 16,
  pattern = "16",
}

tile{
  layer = 0,
  x = 288,
  y = 1336,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 392,
  y = 1400,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 448,
  y = 1456,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 568,
  y = 1400,
  width = 16,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 664,
  y = 1424,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 352,
  y = 1224,
  width = 48,
  height = 48,
  pattern = "24",
}

tile{
  layer = 0,
  x = 600,
  y = 1256,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 616,
  y = 1272,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 616,
  y = 1288,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 768,
  y = 1352,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 872,
  y = 1408,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 936,
  y = 1448,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1000,
  y = 1408,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 936,
  y = 1256,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 904,
  y = 1256,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 952,
  y = 1288,
  width = 16,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 496,
  y = 1168,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 504,
  y = 1008,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 640,
  y = 1048,
  width = 32,
  height = 80,
  pattern = "24",
}

tile{
  layer = 0,
  x = 672,
  y = 1112,
  width = 48,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 616,
  y = 888,
  width = 32,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 752,
  y = 984,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 816,
  y = 968,
  width = 80,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1040,
  y = 1096,
  width = 48,
  height = 80,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1104,
  y = 1096,
  width = 48,
  height = 80,
  pattern = "24",
}

tile{
  layer = 0,
  x = 920,
  y = 856,
  width = 48,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1056,
  y = 960,
  width = 96,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1136,
  y = 848,
  width = 32,
  height = 32,
  pattern = "bush_large",
}

tile{
  layer = 0,
  x = 1136,
  y = 880,
  width = 32,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 832,
  y = 728,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 928,
  y = 728,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 808,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 952,
  y = 752,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 840,
  y = 608,
  width = 16,
  height = 16,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1240,
  y = 1424,
  width = 80,
  height = 32,
  pattern = "24",
}

tile{
  layer = 0,
  x = 1096,
